"annotation_id","annotator","created_at","homepage","id","lead_time","sentiment","text","updated_at","url"
134,"1","2024-04-01T14:43:31.076961Z","location: homepage",50981,8.587,"Neither","Referrals","2024-04-01T14:43:31.076992Z","https://flexcareinfusion.com/referrals/"
136,"1","2024-04-01T14:51:49.971050Z","location: homepage",50982,269.569,"Neither","Appeals","2024-04-01T14:51:49.971077Z","https://liveshopper.com/appeals/"
137,"1","2024-04-01T14:52:03.347799Z","location: about/team",50983,8.072,"Bio","Puneet Singh","2024-04-01T14:52:03.347825Z","http://carebridgehealth.com/team2023"
135,"1","2024-04-01T14:47:18.845404Z","location: about/team",50984,2.896,"Bio","Dr. Abhi Saxena","2024-04-01T14:47:18.845434Z","http://carebridgehealth.com/team2023"
138,"1","2024-04-01T14:52:07.835021Z","location: homepage",50985,2.728,"Neither","Sign up as an advertiserGet qualified leads for your business","2024-04-01T14:52:07.835051Z","https://www.marketcall.com/auth/register/merchant"
139,"1","2024-04-01T14:52:34.585500Z","location: about/team",50986,24.797,"Bio","Puneets prior leadership roles include serving as CEO of Quartet Health, Chief Growth Officer of Elevances Diversified Business Group (Carelon), and Chief Development Officer at Aspire Health.  In each of these roles, Puneet partnered with payers and providers to help scale innovative, value-based care models to improve the healthcare of underserved communities.","2024-04-01T14:52:34.585531Z","http://carebridgehealth.com/team2023"
140,"1","2024-04-01T14:52:41.036262Z","location: about/team",50987,2.996,"Title/role","Vice President of Operations","2024-04-01T14:52:41.036290Z","https://flexcareinfusion.com/about-us/#team"
141,"1","2024-04-01T14:52:45.764415Z","location: homepage",50988,3.156,"Neither","Why PrestoShopper?","2024-04-01T14:52:45.764443Z","https://liveshopper.com/presto-why-presto/"
142,"1","2024-04-01T14:52:58.644796Z","location: about/team",50989,10.922,"Bio","Brandon was most recently the Chief Financial Officer of Landmark Health, a national, risk-bearing house call provider serving chronically ill patients. Prior to Landmark, he was Vice President at General Atlantic, a global growth equity firm, where he focused on healthcare services and IT investing.","2024-04-01T14:52:58.644832Z","http://carebridgehealth.com/team2023"
143,"1","2024-04-01T14:53:15.528804Z","location: about/team",50990,4.976,"Title/role","Executive Vice President, Pharmacy","2024-04-01T14:53:15.528833Z","https://flexcareinfusion.com/about-us/#team"
144,"1","2024-04-01T14:54:47.263669Z","location: about/team",50991,66.022,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T14:54:47.263699Z","https://flexcareinfusion.com/about-us/#team"
145,"1","2024-04-01T14:54:54.187650Z","location: about/team",50992,6.683,"Bio","Brandon Kerns","2024-04-01T14:54:54.187677Z","http://carebridgehealth.com/team2023"
146,"1","2024-04-01T14:55:06.942619Z","location: homepage",50993,12.541,"Product/Feature","Products and Services","2024-04-01T14:55:06.942647Z","http://carebridgehealth.com/cbproductsandservices23"
147,"1","2024-04-01T14:57:25.919971Z","location: about/team",50994,138.759,"Title/role","President, PA Market","2024-04-01T14:57:25.919999Z","http://carebridgehealth.com/team2023"
148,"1","2024-04-01T14:57:34.661088Z","location: homepage",50995,8.54,"Neither","inc.com","2024-04-01T14:57:34.661124Z","https://www.inc.com/inc5000/2023/"
149,"1","2024-04-01T14:58:56.926012Z","location: homepage",50996,82.065,"Neither","Workforce Solutions","2024-04-01T14:58:56.926041Z","https://tryfacta.com"
150,"1","2024-04-01T15:01:01.816871Z","location: homepage",50997,124.666,"Neither","Help center","2024-04-01T15:01:01.816898Z","https://www.marketcall.com/help"
151,"1","2024-04-01T15:01:23.291813Z","location: homepage",50998,21.263,"Neither","Tryfacta Healthcare","2024-04-01T15:01:23.291841Z","https://tryfacta.com"
152,"1","2024-04-01T15:01:29.617216Z","location: homepage",50999,6.123,"Product/Feature","Payroll","2024-04-01T15:01:29.617247Z","https://tryfacta.com/strategic-workforce-solutions/payroll"
153,"1","2024-04-01T15:01:34.681384Z","location: about/team",51000,4.718,"Bio","Mike Tudeen","2024-04-01T15:01:34.681410Z","http://carebridgehealth.com/team2023"
154,"1","2024-04-01T15:01:37.313275Z","location: about/team",51001,2.434,"Title/role","Chief Operating Officer","2024-04-01T15:01:37.313303Z","http://carebridgehealth.com/team2023"
155,"1","2024-04-01T15:03:13.031811Z","location: homepage",51002,95.505,"Product/Feature","Overview","2024-04-01T15:03:13.031840Z","https://flexcareinfusion.com/providers/"
156,"1","2024-04-01T15:03:17.867309Z","location: about/team",51003,4.637,"Bio","Mark Kharoufeh began his journey in healthcare almost 30 years ago as a pediatric oncology nurse at Los Angeles Children’s Hospital. His evolution in healthcare through various clinical, leadership, and executive roles and a passion for customer service led him down a successful path of business operations. In 2012, Mark was a finalist for AZ Business Magazine’s “Healthcare Professional of the Year” for his leadership in an all-inclusive care under one roof ambulatory healthcare service model. Mark obtained his MBA from Grand Canyon University in 2015 and completed the University of Arizona Eller Executive Leadership Program in 2019.","2024-04-01T15:03:17.867336Z","https://flexcareinfusion.com/about-us/#team"
157,"1","2024-04-01T15:03:58.812152Z","location: homepage",51004,40.745,"Product/Feature","Industries","2024-04-01T15:03:58.812179Z","https://www.marketcall.com/industries"
158,"1","2024-04-01T15:04:02.444150Z","location: homepage",51005,3.439,"Product/Feature","Software & Platform","2024-04-01T15:04:02.444177Z","https://tryfacta.com/industry/software-platform"
159,"1","2024-04-01T15:04:05.562731Z","location: about/team",51006,2.924,"Title/role","Regional President, West","2024-04-01T15:04:05.562759Z","http://carebridgehealth.com/team2023"
160,"1","2024-04-01T15:04:15.439464Z","location: about/team",51007,9.681,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T15:04:15.439493Z","https://flexcareinfusion.com/about-us/#team"
161,"1","2024-04-01T15:04:19.510534Z","location: homepage",51008,3.876,"Product/Feature","Stuffing","2024-04-01T15:04:19.510562Z","https://tryfacta.com"
162,"1","2024-04-01T15:04:22.746063Z","location: about/team",51009,3.043,"Bio","Matthew Holden","2024-04-01T15:04:22.746090Z","https://flexcareinfusion.com/about-us/#team"
163,"1","2024-04-01T15:04:29.378096Z","location: homepage",51010,6.433,"Product/Feature","Executive Hiring","2024-04-01T15:04:29.378126Z","https://tryfacta.com/strategic-workforce-solutions/executive-hiring"
164,"1","2024-04-01T15:04:33.403155Z","location: homepage",51011,3.817,"Neither","dwight","2024-04-01T15:04:33.403181Z","https://upwardhealth.com/author/gettingraphic/"
165,"1","2024-04-01T15:04:36.504233Z","location: about/team",51012,2.905,"Title/role","Executive Chairman","2024-04-01T15:04:36.504268Z","http://carebridgehealth.com/team2023"
166,"1","2024-04-01T15:04:39.843980Z","location: homepage",51013,3.144,"Neither","Chameleon Shop Views","2024-04-01T15:04:39.844007Z","https://liveshopper.com/chameleon/"
167,"1","2024-04-01T15:04:41.879966Z","location: homepage",51014,1.842,"Neither","Support","2024-04-01T15:04:41.879995Z","https://www.marketcall.com/support"
168,"1","2024-04-01T15:04:43.507113Z","location: homepage",51015,1.429,"Neither","Follow","2024-04-01T15:04:43.507143Z","https://www.facebook.com/FlexCareInfusion"
169,"1","2024-04-01T15:04:47.133585Z","location: about/team",51016,3.433,"Title/role","National Medical Director - Clinical Operations","2024-04-01T15:04:47.133611Z","http://carebridgehealth.com/team2023"
170,"1","2024-04-01T15:04:52.181394Z","location: homepage",51017,4.835,"Neither","For affiliatesEasily monetize your traffic","2024-04-01T15:04:52.181422Z","https://www.marketcall.com/affiliates"
171,"1","2024-04-01T15:04:57.737826Z","location: about/team",51018,5.337,"Bio","Dr. Rick Cohen","2024-04-01T15:04:57.737853Z","http://carebridgehealth.com/team2023"
172,"1","2024-04-01T15:05:00.017431Z","location: about/team",51019,2.073,"Bio","After a successful launch to his career in Milwaukee, WI, Rick returned to Arizona to be closer to his extended family.  In Arizona, he oversaw all pharmaceutical operations of the hospital-based outpatient clinics at HonorHealth, where he met his future business partner, Mark Kharoufeh.  Rick and Mark co-founded InfuseAble Care in Scottsdale, AZ, in 2020.  When FlexCare acquired InfuseAble Care in 2021, Rick transitioned to EVP of Pharmacy, leading the supply chain and procurement initiatives across the enterprise.  With the recent acquisition of a specialty pharmacy, Rick extended his purview to include oversight of this valuable service line.","2024-04-01T15:05:00.017461Z","https://flexcareinfusion.com/about-us/#team"
173,"1","2024-04-01T15:05:02.909009Z","location: about/team",51020,2.697,"Title/role","President, Clinical Operations","2024-04-01T15:05:02.909038Z","http://carebridgehealth.com/team2023"
174,"1","2024-04-01T15:05:05.548439Z","location: homepage",51021,2.445,"Neither","Audits","2024-04-01T15:05:05.548467Z","https://liveshopper.com/audits/"
175,"1","2024-04-01T15:05:07.771860Z","location: about/team",51022,6.232,"About","Team — CareBridge","2024-04-01T15:05:15.862477Z","http://carebridgehealth.com/team2023"
176,"1","2024-04-01T15:09:11.884901Z","location: about/team",51023,232.597,"Bio","Austin graduated from the University of Oklahoma with a degree in mechanical engineering. His focus on electromechanical systems quickly led to a passion for automation and building software and data solutions. After gaining experience as a software and applications engineer, he started a software consulting company and has launched several enterprise web, desktop, and mobile applications.","2024-04-01T15:09:11.884927Z","https://flexcareinfusion.com/about-us/#team"
177,"1","2024-04-01T15:09:42.653497Z","location: homepage",51024,30.478,"About","Locations","2024-04-01T15:09:42.653523Z","https://flexcareinfusion.com/locations/"
178,"1","2024-04-01T15:09:50.175226Z","location: homepage",51025,7.316,"About","Blog","2024-04-01T15:09:50.175252Z","https://liveshopper.com/blog/"
179,"1","2024-04-01T15:09:58.083121Z","location: homepage",51026,7.706,"Product/Feature","In-Network Insurers","2024-04-01T15:09:58.083149Z","https://flexcareinfusion.com/in-network-insurers/"
180,"1","2024-04-01T15:10:01.751665Z","location: about/team",51027,3.47,"Bio","Derek Lindblom","2024-04-01T15:10:01.751693Z","http://carebridgehealth.com/team2023"
181,"1","2024-04-01T15:10:04.129368Z","location: about/team",51028,2.182,"Neither","×","2024-04-01T15:10:04.129398Z","https://flexcareinfusion.com/about-us/#team"
182,"1","2024-04-01T15:10:09.125536Z","location: about/team",51029,4.499,"Bio","Dr. Miranda Huffman","2024-04-01T15:10:09.125566Z","http://carebridgehealth.com/team2023"
183,"1","2024-04-01T15:10:12.369339Z","location: homepage",51030,3.012,"About","Team","2024-04-01T15:10:12.369366Z","http://carebridgehealth.com/team2023"
184,"1","2024-04-01T15:10:15.872642Z","location: homepage",51031,3.309,"Neither","Notice of Privacy Practices","2024-04-01T15:10:15.872671Z","http://carebridgehealth.com/cb-privacy-policy"
185,"1","2024-04-01T15:10:17.902151Z","location: homepage",51032,1.83,"Neither","Link 2","2024-04-01T15:10:17.902179Z","https://tryfacta.com"
186,"1","2024-04-01T15:10:24.060883Z","location: homepage",51033,5.96,"Product/Feature","Home Services","2024-04-01T15:10:24.060910Z","https://www.marketcall.com/industries#vertical-home-services"
187,"1","2024-04-01T15:10:26.422421Z","location: homepage",51034,2.152,"Neither","Follow","2024-04-01T15:10:26.422449Z","https://www.linkedin.com/company/flexcareinfusion/"
188,"1","2024-04-01T15:10:28.917486Z","location: homepage",51035,2.293,"About","Who We Are","2024-04-01T15:10:28.917515Z","https://liveshopper.com/who-we-are/"
189,"1","2024-04-01T15:10:31.068304Z","location: homepage",51036,1.949,"Neither","Login","2024-04-01T15:10:31.068332Z","http://liveshopper.com"
190,"1","2024-04-01T15:10:36.208270Z","location: about/team",51037,4.941,"Title/role","Chief Medical Officer","2024-04-01T15:10:36.208301Z","http://carebridgehealth.com/team2023"
191,"1","2024-04-01T15:10:38.608306Z","location: about/team",51038,2.201,"Bio","Rebekkah Jackman","2024-04-01T15:10:38.608333Z","https://flexcareinfusion.com/about-us/#team"
192,"1","2024-04-01T15:10:40.391281Z","location: about/team",51039,1.586,"Neither","×","2024-04-01T15:10:40.391309Z","https://flexcareinfusion.com/about-us/#team"
193,"1","2024-04-01T15:11:16.665433Z","location: homepage",51040,36.06,"Product/Feature","Sassie Systems","2024-04-01T15:11:16.665460Z","https://liveshopper.com/sassie-systems/"
194,"1","2024-04-01T15:11:18.638516Z","location: about/team",51041,1.768,"Neither","×","2024-04-01T15:11:18.638545Z","https://flexcareinfusion.com/about-us/#team"
195,"1","2024-04-01T15:17:34.713530Z","location: about/team",51042,375.868,"Bio","Matt and his wife Rachel reside in Birmingham, AL with their two pets, Addie and Jenkins.","2024-04-01T15:17:34.713558Z","https://flexcareinfusion.com/about-us/#team"
196,"1","2024-04-01T15:18:10.647693Z","location: homepage",51043,35.686,"Neither","Upward Health","2024-04-01T15:18:10.647720Z","https://upwardhealth.com/category/upward-health/"
197,"1","2024-04-01T15:18:13.190251Z","location: about/team",51044,2.339,"Bio","Rebekkah graduated from the University of Oklahoma Health Sciences Center where she earned her Master of Science Degree in Nursing with a Family Nurse Practitioner emphasis. She has over 16 years of experience in patient care and is passionate about infusion therapy and best serving our patients.","2024-04-01T15:18:13.190278Z","https://flexcareinfusion.com/about-us/#team"
198,"1","2024-04-01T15:18:17.790298Z","location: about/team",51045,4.402,"Bio","Dr. Cohen most recently served as the Vice President Collaborative Innovation and Clinical Strategy at CVS Health.  Prior to CVS, he served as the Chief Medical Director for Post-Acute Care and Government Programs at eviCore, a Cigna company.  He is a board-certified internist with nearly thirty years of clinical and executive experience.","2024-04-01T15:18:17.790328Z","http://carebridgehealth.com/team2023"
199,"1","2024-04-01T15:18:22.759057Z","location: homepage",51046,4.772,"Product/Feature","Demos","2024-04-01T15:18:22.759084Z","https://liveshopper.com/sassie-demos/"
200,"1","2024-04-01T15:18:25.036872Z","location: about/team",51047,2.078,"Bio","Matt Holden is an acute care Nurse Practitioner with over a decade of committed service to the patients in his community. Matt joined FlexCare in 2021 as a Managing Nurse Practitioner and led the launch of the first FlexCare location in Alabama before assuming the role of Vice President of Operations in 2023.","2024-04-01T15:18:25.036900Z","https://flexcareinfusion.com/about-us/#team"
201,"1","2024-04-01T15:18:29.067213Z","location: homepage",51048,3.829,"Product/Feature","Banking","2024-04-01T15:18:29.067241Z","https://tryfacta.com/industry/banking"
202,"1","2024-04-01T15:18:31.902293Z","location: about/team",51049,2.636,"Title/role","Chief Executive Officer","2024-04-01T15:18:31.902321Z","http://carebridgehealth.com/team2023"
203,"1","2024-04-01T15:18:37.217146Z","location: homepage",51050,5.107,"Neither","Vacancy","2024-04-01T15:18:37.217173Z","https://www.marketcall.com/hiring"
204,"1","2024-04-01T15:18:40.576130Z","location: homepage",51051,3.161,"Product/Feature","Online Monitoring","2024-04-01T15:18:40.576158Z","https://liveshopper.com/online-monitoring/"
205,"1","2024-04-01T15:18:42.960689Z","location: about/team",51052,2.185,"Bio","Lynne most recently served as President of the Clinical Care business for Matrix Medical Network, providing in-home assessments supporting risk adjustment and HEDIS gap closure for health plan customers. Prior to Matrix, Lynne spent 10 years with UnitedHealth Group in various leadership positions.","2024-04-01T15:18:42.960717Z","http://carebridgehealth.com/team2023"
206,"1","2024-04-01T15:18:45.535123Z","location: homepage",51053,2.372,"Neither","Careers","2024-04-01T15:18:45.535150Z","https://upwardhealth.com/careers/"
207,"1","2024-04-01T15:18:47.650245Z","location: about/team",51054,1.915,"Title/role","Executive Vice President, Business Development and Expansion","2024-04-01T15:18:47.650274Z","https://flexcareinfusion.com/about-us/#team"
208,"1","2024-04-01T15:18:49.556089Z","location: homepage",51055,1.699,"Neither","December 19, 2023","2024-04-01T15:18:49.556117Z","https://upwardhealth.com/2023/12/19/"
209,"1","2024-04-01T15:18:54.277404Z","location: about/team",51056,4.518,"Bio","Heather Randel joined FlexCare in 2020 and led the development of the Intake team before taking over Revenue Cycle Management in 2022. Heather has 10 years of medical RCM experience in ambulatory, specialty pharmacy, and home infusion. Previously, Heather was the Assistance Director of RCM in Intake for a Specialty Pharmacy and Home Infusion service in Kansas.","2024-04-01T15:18:54.277431Z","https://flexcareinfusion.com/about-us/#team"
210,"1","2024-04-01T15:18:56.133696Z","location: homepage",51057,1.657,"Neither","Join Our Team","2024-04-01T15:18:56.133723Z","https://flexcareinfusion.com/careers/"
211,"1","2024-04-01T15:18:58.613095Z","location: homepage",51058,2.267,"Title/role","Board of Directors","2024-04-01T15:18:58.613123Z","https://upwardhealth.com/leadership/board-of-directors/"
212,"1","2024-04-01T15:19:01.733027Z","location: homepage",51059,2.914,"Product/Feature","C-SAT","2024-04-01T15:19:01.733057Z","https://liveshopper.com/c-sat/"
213,"1","2024-04-01T15:19:06.145767Z","location: homepage",51060,4.198,"Product/Feature","Tryfacta Federal","2024-04-01T15:19:06.145794Z","https://tryfacta.com"
214,"1","2024-04-01T15:19:08.127440Z","location: about/team",51061,1.749,"Bio","Mark’s dedication to enhancing access to healthcare and a model that always places the patients and their caregivers at the center of every visit was the impetus for teaming up with Rick Yerondopoulos and establishing InfuseAble Care in November 2020. Through Mark and Rick’s reputation in Arizona for reliable and service-oriented healthcare, InfuseAble Care’s brand quickly became the trusted ambulatory infusion center for physicians to refer their patients to around the state. Mark and Ricks’s goals of scaling InfuseAble Care nationally came to fruition upon meeting Aaron Smith, Callie Turk, and Adam Midkiff of FlexCare and RC Capital and ultimately joined FlexCare Infusion via acquisition in December 2021.","2024-04-01T15:19:08.127467Z","https://flexcareinfusion.com/about-us/#team"
215,"1","2024-04-01T15:19:11.861594Z","location: about/team",51062,3.526,"Bio","Derek most recently led COVID-19 testing and mass and mobile vaccination efforts across the State of Illinois. Prior to that, he was a leader at Livongo (LVGO) and led teams with global consulting firm Bain & Co. and 7wireVentures VC Fund. He was also a policy advisor in the U.S. Senate and the City of Chicago Mayors Office.","2024-04-01T15:19:11.861622Z","http://carebridgehealth.com/team2023"
216,"1","2024-04-01T15:19:14.274056Z","location: homepage",51063,2.208,"Neither","Follow","2024-04-01T15:19:14.274083Z","https://www.instagram.com/flexcare_infusion/"
217,"1","2024-04-01T15:19:15.925849Z","location: about/team",51064,1.444,"Bio","Rick Yerondopoulos professional trajectory took him into leadership just 3 years after obtaining his Doctor of Pharmacy (Pharm.D.) from the University of Arizona. His desire to be a business leader in the world of pharmaceuticals and operations drove him to complete two post-graduate residencies in Milwaukee, WI, with a heavy concentration on administration leadership.  Rick was selected to represent the state of Wisconsin in a joint venture with the state of Iowa at the 2007 Young Pharmacy Leaders Conference.","2024-04-01T15:19:15.925879Z","https://flexcareinfusion.com/about-us/#team"
218,"1","2024-04-01T15:19:25.400754Z","location: homepage",51065,9.263,"Product/Feature","mthink.com","2024-04-01T15:19:25.400784Z","https://mthink.com/best-pay-per-call-networks/"
219,"1","2024-04-01T15:19:28.193598Z","location: about/team",51066,2.589,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T15:19:28.193624Z","https://flexcareinfusion.com/about-us/#team"
220,"1","2024-04-01T15:19:30.738216Z","location: homepage",51067,2.342,"Neither","Contacts","2024-04-01T15:19:30.738246Z","https://www.marketcall.com/contact"
221,"1","2024-04-01T15:19:32.473785Z","location: about/team",51068,1.49,"Neither","html","2024-04-01T15:19:32.473813Z","http://carebridgehealth.com/team2023"
222,"1","2024-04-01T15:19:34.779569Z","location: homepage",51069,2.1,"Product/Feature","Product Overview","2024-04-01T15:19:34.779596Z","https://liveshopper.com/product-overview/"
223,"1","2024-04-01T15:19:36.808220Z","location: about/team",51070,1.825,"Bio","Wilmaries past leadership roles include lead advocate as Pennsylvanias State Long-Term Care Ombudsman and overseeing the statewide protectives services programs. Wilmarie most recently served as Director of Quality designing the overall evaluation and quality infrastructure for the MLTSS program at the PA Department of Human Services.","2024-04-01T15:19:36.808248Z","http://carebridgehealth.com/team2023"
224,"1","2024-04-01T15:19:38.501806Z","location: homepage",51071,1.49,"Neither","Login","2024-04-01T15:19:38.501835Z","https://www.charterup.com/login/"
225,"1","2024-04-01T15:19:45.267819Z","location: homepage",51072,6.546,"Neither","Upward Health Locations","2024-04-01T15:19:45.267846Z","https://upwardhealth.com/service-locations/"
226,"1","2024-04-01T15:19:47.036489Z","location: about/team",51073,1.553,"Neither","×","2024-04-01T15:19:47.036516Z","https://flexcareinfusion.com/about-us/#team"
227,"1","2024-04-01T15:19:57.380280Z","location: about/team",51074,10.136,"Bio","Wilmarie Gonzalez","2024-04-01T15:19:57.380305Z","http://carebridgehealth.com/team2023"
228,"1","2024-04-01T15:19:59.152090Z","location: homepage",51075,1.567,"Neither","Linkedin","2024-04-01T15:19:59.152119Z","https://www.linkedin.com/company/upward-health"
