"annotation_id","annotator","created_at","homepage","id","lead_time","sentiment","text","updated_at","url"
229,"1","2024-04-01T15:20:01.214774Z","location: homepage",51076,1.859,"Bio","Virtual Tour","2024-04-01T15:20:01.214804Z","https://flexcareinfusion.com/virtual-tour/"
230,"1","2024-04-01T15:20:03.309647Z","location: about/team",51077,1.893,"Title/role","Chief Medical Director - Clinical Operations & Transformation","2024-04-01T15:20:03.309674Z","http://carebridgehealth.com/team2023"
231,"1","2024-04-01T15:20:05.653544Z","location: homepage",51078,2.142,"Neither","Sign up as an affiliateEasily monetize your traffic","2024-04-01T15:20:05.653572Z","https://www.marketcall.com/auth/register/affiliate"
232,"1","2024-04-01T15:20:08.298528Z","location: homepage",51079,2.445,"About","About Us","2024-04-01T15:20:08.298555Z","https://www.charterup.com/about-us/"
233,"1","2024-04-01T15:20:11.041060Z","location: homepage",51080,2.539,"Neither","Home","2024-04-01T15:20:11.041090Z","http://carebridgehealth.com/"
234,"1","2024-04-01T15:20:12.441721Z","location: homepage",51081,1.19,"Neither","Dragon","2024-04-01T15:20:12.441749Z","https://liveshopper.com/dragon/"
235,"1","2024-04-01T15:20:17.040668Z","location: homepage",51082,4.386,"Product/Feature","Automatization","2024-04-01T15:20:17.040696Z","https://www.marketcall.com/automatization"
236,"1","2024-04-01T15:20:19.188977Z","location: about/team",51083,1.946,"About","Team","2024-04-01T15:20:19.189006Z","http://carebridgehealth.com/team2023"
237,"1","2024-04-01T15:20:29.358129Z","location: about/team",51084,9.623,"Title/role","Vice President of Technology","2024-04-01T15:20:29.358158Z","https://flexcareinfusion.com/about-us/#team"
238,"1","2024-04-01T15:20:31.386853Z","location: homepage",51085,1.805,"Neither","Contact Us","2024-04-01T15:20:31.386883Z","https://liveshopper.com/contact-us/"
239,"1","2024-04-01T15:20:34.315242Z","location: homepage",51086,2.712,"Neither","Fraud prevention","2024-04-01T15:20:34.315271Z","https://www.marketcall.com/fraud-prevention"
240,"1","2024-04-01T15:20:36.810499Z","location: homepage",51087,2.288,"Neither","Our Foundation","2024-04-01T15:20:36.810528Z","https://upwardhealth.com/community-support/"
241,"1","2024-04-01T15:20:41.354696Z","location: about/team",51088,4.337,"Bio","Todd most recently served as Senior Vice President of Business Development at Remedy Partners, where he was a founding member of the management team and led Remedys risk partnerships. Prior to Remedy, he served as a Director in Alvarez & Marsals healthcare restructuring group.","2024-04-01T15:20:41.354725Z","http://carebridgehealth.com/team2023"
242,"1","2024-04-01T15:20:43.198388Z","location: about/team",51089,1.621,"Neither","×","2024-04-01T15:20:43.198417Z","https://flexcareinfusion.com/about-us/#team"
243,"1","2024-04-01T15:20:45.537906Z","location: about/team",51090,2.128,"Bio","Brad is the Executive Chairman of CareBridge Health and the Founder and Chief Executive Officer of Russell Street Ventures. Brad served as Co-Founder and CEO of Aspire Health and the Director of the Center for Medicare and Medicaid Innovation (CMMI).","2024-04-01T15:20:45.537936Z","http://carebridgehealth.com/team2023"
244,"1","2024-04-01T15:20:47.747951Z","location: about/team",51091,2.007,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T15:20:47.747981Z","https://flexcareinfusion.com/about-us/#team"
245,"1","2024-04-01T15:20:49.945290Z","location: about/team",51092,1.994,"Title/role","Patti Killingsworth","2024-04-01T15:20:49.945318Z","http://carebridgehealth.com/team2023"
246,"1","2024-04-01T15:20:51.795320Z","location: homepage",51093,1.631,"Neither","For advertisersGet qualified leads for your business","2024-04-01T15:20:51.795348Z","https://www.marketcall.com/merchants"
247,"1","2024-04-01T15:20:55.473300Z","location: homepage",51094,3.464,"Neither","Cloud","2024-04-01T15:20:55.473329Z","https://tryfacta.com/digital/cloud"
248,"1","2024-04-01T15:21:00.435748Z","location: homepage",51095,4.754,"Neither","Request a Visit","2024-04-01T15:21:00.435775Z","https://flexcareinfusion.com/request-a-visit/"
249,"1","2024-04-01T15:21:04.109833Z","location: homepage",51096,3.439,"Product/Feature","Payouts","2024-04-01T15:21:04.109862Z","https://www.marketcall.com/payouts"
250,"1","2024-04-01T15:21:06.640865Z","location: about/team",51097,2.328,"Title/role","Chief Growth Officer","2024-04-01T15:21:06.640895Z","http://carebridgehealth.com/team2023"
251,"1","2024-04-01T15:21:08.174512Z","location: homepage",51098,1.329,"Neither","410+ Reviews","2024-04-01T15:21:08.174539Z","https://flexcareinfusion.com/reviews"
252,"1","2024-04-01T15:21:10.978020Z","location: about/team",51099,2.6,"","Lynne Schaffler","2024-04-01T15:21:10.978048Z","http://carebridgehealth.com/team2023"
253,"1","2024-04-01T15:21:12.503256Z","location: about/team",51100,1.32,"Bio","Heather Randel","2024-04-01T15:21:12.503284Z","https://flexcareinfusion.com/about-us/#team"
254,"1","2024-04-01T15:21:14.017808Z","location: about/team",51101,1.292,"Bio","Dr. Hsu most recently served as Vice President of Medical Policy and Utilization Review and One Care Medical Director at Commonwealth Care Alliance.  Prior to CCA, he helped develop and implement the Beth Israel Deaconess MassHealth Accountable Care Organization.  He is a board certified in internal medicine, pulmonary medicine, and critical care medicine.","2024-04-01T15:21:14.017836Z","http://carebridgehealth.com/team2023"
255,"1","2024-04-01T15:21:16.128352Z","location: homepage",51102,1.896,"Neither","Arizona","2024-04-01T15:21:16.128379Z","https://flexcareinfusion.com/locations/arizona/"
256,"1","2024-04-01T15:21:18.781599Z","location: about/team",51103,2.448,"Bio","Mark currently resides in Litchfield Park, AZ with his wife, two sons, daughter, and labradoodle Eevee.","2024-04-01T15:21:18.781626Z","https://flexcareinfusion.com/about-us/#team"
257,"1","2024-04-01T15:21:22.453736Z","location: about/team",51104,3.468,"Bio","Dr. Henderson most recently served as the Chief Medical Officer of PopHealthCare and previously served as the Lead Medical Director for Uniteds LTSS program in Tennessee as well as on Uniteds national LTSS clinical team. She is board-certified in internal medicine, geriatrics, and palliative medicine as well as a certified Medical Director with the Society for Post-Acute and Long-Term Care Medicine. She also serves as a Lieutenant Colonel in the US Army Reserve.","2024-04-01T15:21:22.453764Z","http://carebridgehealth.com/team2023"
258,"1","2024-04-01T15:21:24.130624Z","location: about/team",51105,1.47,"Neither","×","2024-04-01T15:21:24.130652Z","https://flexcareinfusion.com/about-us/#team"
259,"1","2024-04-01T15:21:26.867969Z","location: homepage",51106,2.53,"Product/Feature","Marketing Tools","2024-04-01T15:21:26.867994Z","https://www.marketcall.com/tools"
260,"1","2024-04-01T15:21:29.858550Z","location: homepage",51107,2.471,"Neither","Current Users","2024-04-01T15:21:29.858583Z","http://carebridgehealth.com/states"
261,"1","2024-04-01T15:21:33.632286Z","location: homepage",51108,3.53,"Product/Feature","Auto Correct Auto Change","2024-04-01T15:21:33.632317Z","https://liveshopper.com/auto-correct-auto-change/"
262,"1","2024-04-01T15:21:35.766553Z","location: homepage",51109,1.926,"Neither","Providers","2024-04-01T15:21:35.766580Z","https://flexcareinfusion.com"
263,"1","2024-04-01T15:21:37.610087Z","location: about/team",51110,1.63,"Bio","Dr. Saxena most recently served as the medical director of hospital services for Vanderbilt Behavioral Health. He is the medical director of behavioral health services at Southwell Health System and is certified by the American Board of Psychiatry and Neurology.","2024-04-01T15:21:37.610115Z","http://carebridgehealth.com/team2023"
264,"1","2024-04-01T15:21:40.168377Z","location: about/team",51111,10.101,"Neither","End of Squarespace Headers","2024-04-01T15:21:52.907403Z","http://carebridgehealth.com/team2023"
265,"1","2024-04-01T15:21:58.042273Z","location: about/team",51112,5.561,"Bio","Patti has nearly 25 years of Medicaid LTSS experience, most recently as the longstanding Assistant Commissioner and Chief of LTSS for TennCare, the Medicaid Agency in Tennessee. She is a lifelong family caregiver and a nationally recognized leader in HCBS policy and programs. She has managed LTSS, value-based purchasing, and initiatives to improve care for beneficiaries dually eligible for Medicare and Medicaid.","2024-04-01T15:21:58.042304Z","http://carebridgehealth.com/team2023"
266,"1","2024-04-01T15:22:01.029709Z","location: about/team",51113,2.771,"Neither","minnow-khaki-hzyd","2024-04-01T15:22:01.029736Z","http://carebridgehealth.com/team2023"
267,"1","2024-04-01T15:22:02.697527Z","location: about/team",51114,1.46,"Title/role","Chief Financial Officer","2024-04-01T15:22:02.697556Z","http://carebridgehealth.com/team2023"
268,"1","2024-04-01T15:22:05.534289Z","location: about/team",51115,2.626,"Bio","Austin Wickersham","2024-04-01T15:22:05.534318Z","https://flexcareinfusion.com/about-us/#team"
269,"1","2024-04-01T15:22:08.605896Z","location: homepage",51116,2.863,"Neither","Website Management by WSI Logix","2024-04-01T15:22:08.605925Z","https://www.wsilogix.com"
270,"1","2024-04-01T15:22:11.994341Z","location: homepage",51117,3.176,"Product/Feature","Rehab","2024-04-01T15:22:11.994371Z","https://www.marketcall.com/industries#vertical-rehab"
271,"1","2024-04-01T15:22:17.149503Z","location: homepage",51118,4.915,"About","Board of Advisors","2024-04-01T15:22:17.149533Z","https://upwardhealth.com/leadership/board-of-advisors/"
272,"1","2024-04-01T15:22:21.705090Z","location: homepage",51119,4.342,"Neither","Lead generation","2024-04-01T15:22:21.705117Z","https://www.marketcall.com/lead-generation"
273,"1","2024-04-01T15:22:25.836835Z","location: about/team",51120,3.921,"Neither","Rick Yerondopoulos","2024-04-01T15:22:25.836864Z","https://flexcareinfusion.com/about-us/#team"
274,"1","2024-04-01T15:22:27.894301Z","location: about/team",51121,1.847,"Bio","Rebekkah lives in Oklahoma City with her 3 kids and her dog. When she’s not keeping busy with her kids, you can find her in her craft room.","2024-04-01T15:22:27.894329Z","https://flexcareinfusion.com/about-us/#team"
275,"1","2024-04-01T15:22:34.319421Z","location: homepage",51122,6.214,"Neither","Privacy Policy","2024-04-01T15:22:34.319448Z","https://liveshopper.com/privacy-policy/"
276,"1","2024-04-01T15:22:35.897005Z","location: homepage",51123,1.366,"Neither","Blog","2024-04-01T15:22:35.897034Z","https://www.charterup.com/blog/"
277,"1","2024-04-01T15:22:37.783711Z","location: about/team",51124,1.675,"Title/role","Dr. Doug Hsu","2024-04-01T15:22:37.783738Z","http://carebridgehealth.com/team2023"
278,"1","2024-04-01T15:22:41.112631Z","location: homepage",51125,3.12,"About","About","2024-04-01T15:22:41.112660Z","https://www.marketcall.com/about"
279,"1","2024-04-01T15:22:43.083256Z","location: homepage",51126,1.762,"Neither","Blog","2024-04-01T15:22:43.083285Z","https://www.marketcall.com/blog"
280,"1","2024-04-01T15:22:44.652657Z","location: homepage",51127,1.352,"Neither","Insurance","2024-04-01T15:22:44.652684Z","https://www.marketcall.com/industries#vertical-insurance"
281,"1","2024-04-01T15:22:46.425736Z","location: about/team",51128,1.564,"Bio","Pam has more than 30 years of experience in Medicaid and has led efforts nationwide to develop, expand, and improve managed long-term services and supports (MLTSS) programs. Pam most recently served as a Director with Sellers Dorsey, a Medicaid consulting firm. Prior to that, Pam was the Director of Managed Care for the State of Texas Medicaid programs.","2024-04-01T15:22:46.425764Z","http://carebridgehealth.com/team2023"
282,"1","2024-04-01T15:22:48.396286Z","location: about/team",51129,1.76,"Bio","Rick currently resides in Scottsdale, AZ with his wife.  His son attends Northern Arizona University in Flagstaff, AZ.","2024-04-01T15:22:48.396315Z","https://flexcareinfusion.com/about-us/#team"
283,"1","2024-04-01T15:22:52.227656Z","location: about/team",51130,3.623,"Bio","Matt received his BSN from Auburn University before earning his MSN from Vanderbilt University. His experience includes Intensive Care, Transplant Medicine, Cardiothoracic Surgery, and Outpatient Care. Prior to joining FlexCare, Matt developed and launched two new service lines for an outpatient cardiology group in Alabama.","2024-04-01T15:22:52.227682Z","https://flexcareinfusion.com/about-us/#team"
284,"1","2024-04-01T15:22:53.896291Z","location: about/team",51131,1.454,"Neither","Pam Coleman","2024-04-01T15:22:53.896319Z","http://carebridgehealth.com/team2023"
285,"1","2024-04-01T15:22:56.503254Z","location: about/team",51132,2.396,"Bio","Mikes past leadership roles include serving as President and Chief Executive Officer at PopHealthCare, Optums EverCare, and INSPIRIS. These companies all deliver technology-enabled, cutting edge medical solutions, provided in home-based settings, contracting on full risk or value-based structures. Mike also serves on several healthcare company boards.","2024-04-01T15:22:56.503282Z","http://carebridgehealth.com/team2023"
286,"1","2024-04-01T15:25:15.373956Z","location: about/team",51133,138.594,"Bio","Rebekkah Jackman joined FlexCare Infusion Centers in 2019 as a Managing Nurse Practitioner and Specialty Biologics Clinical Reviewer before assuming the role of Director of Patient Access in 2022. Rebekkah heads FlexCare’s industry-leading Intake team and ensures FlexCare patients experience the shortest time to treatment.","2024-04-01T15:25:15.373985Z","https://flexcareinfusion.com/about-us/#team"
287,"1","2024-04-01T15:25:17.195087Z","location: homepage",51134,1.593,"Neither","Log in","2024-04-01T15:25:17.195115Z","https://www.marketcall.com/auth/login"
288,"1","2024-04-01T15:25:19.114510Z","location: homepage",51135,1.696,"Neither","News","2024-04-01T15:25:19.114539Z","http://carebridgehealth.com/news"
289,"1","2024-04-01T15:25:21.169253Z","location: about/team",51136,1.842,"Title/role","Vice Chairman","2024-04-01T15:25:21.169281Z","http://carebridgehealth.com/team2023"
290,"1","2024-04-01T15:25:22.918725Z","location: homepage",51137,1.536,"Neither","Mystery Shopping","2024-04-01T15:25:22.918751Z","https://liveshopper.com/mystery-shopping/"
291,"1","2024-04-01T15:25:25.016400Z","location: homepage",51138,1.886,"About","About","2024-04-01T15:25:25.016428Z","https://upwardhealth.com"
292,"1","2024-04-01T15:25:26.673729Z","location: about/team",51139,1.446,"Bio","Austin lives in Oklahoma City with his wife, Skye, and two kids. In his free time, you can find him on the running trail, golf course, or playing games and sports with his family and friends.","2024-04-01T15:25:26.673760Z","https://flexcareinfusion.com/about-us/#team"
293,"1","2024-04-01T15:25:31.381715Z","location: homepage",51140,4.491,"Product/Feature","For Providers","2024-04-01T15:25:31.381744Z","https://upwardhealth.com/providers/"
294,"1","2024-04-01T15:25:32.946771Z","location: about/team",51141,1.352,"Neither","0","2024-04-01T15:25:32.946801Z","http://carebridgehealth.com/team2023"
295,"1","2024-04-01T15:25:41.272786Z","location: homepage",51142,8.094,"Neither","Be a Tryfactan","2024-04-01T15:25:41.272814Z","https://www.tryfacta.com/career/careers#Why-Tryfacta"
296,"1","2024-04-01T15:25:44.016247Z","location: homepage",51143,2.514,"Product/Feature","Travel","2024-04-01T15:25:44.016275Z","https://www.marketcall.com/industries#vertical-travel"
297,"1","2024-04-01T15:25:46.873186Z","location: about/team",51144,2.64,"Title/role","Deputy Chief Medical Officer - Decision Support","2024-04-01T15:25:46.873214Z","http://carebridgehealth.com/team2023"
298,"1","2024-04-01T15:25:48.914734Z","location: homepage",51145,1.828,"Neither","Notice of Privacy Practices","2024-04-01T15:25:48.914760Z","http://qm7.af6.myftpupload.com/notice-of-privacy-practices/"
299,"1","2024-04-01T15:25:51.952976Z","location: about/team",51146,2.823,"Bio","Todd Leri","2024-04-01T15:25:51.953003Z","http://carebridgehealth.com/team2023"
300,"1","2024-04-01T15:25:53.907515Z","location: homepage",51147,1.731,"Neither","Statement of Work (SOW)","2024-04-01T15:25:53.907542Z","https://tryfacta.com/strategic-workforce-solutions/statement-of-work"
301,"1","2024-04-01T15:25:55.894565Z","location: about/team",51148,1.722,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T15:25:55.894592Z","https://flexcareinfusion.com/about-us/#team"
302,"1","2024-04-01T15:25:59.519158Z","location: homepage",51149,3.408,"Product/Feature","Patients","2024-04-01T15:25:59.519190Z","https://flexcareinfusion.com"
303,"1","2024-04-01T15:26:02.525924Z","location: about/team",51150,2.789,"Title/role","Director of Patient Access","2024-04-01T15:26:02.525954Z","https://flexcareinfusion.com/about-us/#team"
304,"1","2024-04-01T15:26:05.432776Z","location: about/team",51151,2.694,"About","This is Squarespace.","2024-04-01T15:26:05.432804Z","http://carebridgehealth.com/team2023"
305,"1","2024-04-01T15:26:07.788775Z","location: homepage",51152,2.142,"Neither","Resellers","2024-04-01T15:26:07.788803Z","https://insta.prestomobilesurveys.com/site/Login"
306,"1","2024-04-01T15:26:09.635039Z","location: homepage",51153,1.628,"Neither","Press & Events","2024-04-01T15:26:09.635067Z","https://tryfacta.com"
307,"1","2024-04-01T15:26:12.337007Z","location: homepage",51154,2.379,"Product/Feature","Who We Serve","2024-04-01T15:26:12.337035Z","http://carebridgehealth.com/who-we-serve-23"
308,"1","2024-04-01T15:26:14.612120Z","location: about/team",51155,1.743,"Title/role","Director of Revenue Cycle Management","2024-04-01T15:26:14.612149Z","https://flexcareinfusion.com/about-us/#team"
309,"1","2024-04-01T15:26:16.502545Z","location: homepage",51156,1.656,"Neither","Careers","2024-04-01T15:26:16.502574Z","http://carebridgehealth.com/careers"
310,"1","2024-04-01T15:26:22.398568Z","location: about/team",51157,5.679,"Bio","Currently, Heather oversees RCM for FlexCare’s ambulatory infusion services and specialty pharmacy. She lives in Olathe, KS with her husband and two children.","2024-04-01T15:26:22.398596Z","https://flexcareinfusion.com/about-us/#team"
311,"1","2024-04-01T15:26:25.234549Z","location: about/team",51158,2.609,"Bio","Dr. Huffman is a family physician with a Masters in in Education who continues to mentor students in a free clinic and teaches clinical medicine at Meharry Medical College. She has a particular interest in the care of patients with substance use disorders and chronic pain.","2024-04-01T15:26:25.234576Z","http://carebridgehealth.com/team2023"
312,"1","2024-04-01T15:26:27.298455Z","location: homepage",51159,1.841,"Neither","Core Values","2024-04-01T15:26:27.298482Z","https://upwardhealth.com/core-values/"
313,"1","2024-04-01T15:26:29.294536Z","location: about/team",51160,1.769,"Title/role","Brad Smith","2024-04-01T15:26:29.294565Z","http://carebridgehealth.com/team2023"
314,"1","2024-04-01T15:26:31.182794Z","location: about/team",51161,1.668,"Title/role","Mark Kharoufeh","2024-04-01T15:26:31.182822Z","https://flexcareinfusion.com/about-us/#team"
315,"1","2024-04-01T15:26:35.001127Z","location: homepage",51162,3.604,"Neither","Diverse Workforce","2024-04-01T15:26:35.001158Z","https://tryfacta.com#brand-identity"
316,"1","2024-04-01T15:26:37.049706Z","location: homepage",51163,1.811,"Neither","Rewards & Benefits","2024-04-01T15:26:37.049733Z","https://www.tryfacta.com/career/careers#Rewards-Benefits"
317,"1","2024-04-01T15:26:38.505936Z","location: homepage",51164,1.238,"Neither","Contact","2024-04-01T15:26:38.505964Z","http://carebridgehealth.com/contact"
318,"1","2024-04-01T15:26:40.488481Z","location: about/team",51165,1.76,"Neither","Need style code for dipi-popup-wrapper to make 'Popup Position setting' working with 'Popup Width' setting","2024-04-01T15:26:40.488510Z","https://flexcareinfusion.com/about-us/#team"
319,"1","2024-04-01T15:26:43.335659Z","location: homepage",51166,2.629,"Neither","Executive Hiring","2024-04-01T15:26:43.335688Z","https://tryfacta.com"
320,"1","2024-04-01T15:26:45.735785Z","location: about/team",51167,2.181,"Bio","Dr. Melinda Henderson","2024-04-01T15:26:45.735812Z","http://carebridgehealth.com/team2023"
321,"1","2024-04-01T15:26:47.480802Z","location: homepage",51168,1.528,"Neither","Communication and Media","2024-04-01T15:26:47.480832Z","https://tryfacta.com/industry/communication-and-media"
322,"1","2024-04-01T15:26:48.953779Z","location: homepage",51169,1.253,"Neither","Contact Us","2024-04-01T15:26:48.953806Z","https://flexcareinfusion.com/contact-us/"
323,"1","2024-04-01T15:26:50.501284Z","location: homepage",51170,1.331,"Neither","Clients","2024-04-01T15:26:50.501312Z","https://insta.prestomobilesurveys.com/site/Login"
324,"1","2024-04-01T15:26:52.328432Z","location: about/team",51171,1.609,"Bio","Austin Wickersham joined FlexCare in 2020 as a software consultant before assuming the role of Vice President of Technology in 2021. He led the initiative to build a custom-developed enterprise software solution that supports and enhances FlexCare’s vital Intake team, and later led the projects to create data and reporting systems to support all departments. He oversees FlexCare’s software, data, IT, and communications projects.","2024-04-01T15:26:52.328461Z","https://flexcareinfusion.com/about-us/#team"
325,"1","2024-04-01T15:26:55.867005Z","location: homepage",51172,3.233,"Neither","Finance","2024-04-01T15:26:55.867032Z","https://www.marketcall.com/industries#vertical-finance"
326,"1","2024-04-01T15:26:59.152638Z","location: about/team",51173,3.064,"Title/role","National Medical Director - Behavioral Health","2024-04-01T15:26:59.152666Z","http://carebridgehealth.com/team2023"
327,"1","2024-04-01T15:27:01.394727Z","location: about/team",51174,2.025,"Title/role","Chief Strategy Officer","2024-04-01T15:27:01.394761Z","http://carebridgehealth.com/team2023"
328,"1","2024-04-01T15:27:08.313405Z","location: about/team",51175,6.695,"Neither","Since uniting with FlexCare to provide a reimagined infusion experience across the country, FlexCare has grown to 30 ambulatory centers across three states.","2024-04-01T15:27:08.313433Z","https://flexcareinfusion.com/about-us/#team"
329,"1","2024-04-01T15:27:11.537850Z","location: homepage",51176,2.996,"Product/Feature","Real Estate","2024-04-01T15:27:11.537881Z","https://www.marketcall.com/industries#vertical-real-estate"
330,"1","2024-04-01T15:27:13.645535Z","location: about/team",51177,1.888,"Neither","html","2024-04-01T15:27:13.645563Z","https://birchcreekdev.com/about/"
